Class,ID
drilling,5
dog_bark,7
drilling,8
children_playing,9
jackhammer,13
drilling,14
street_music,16
children_playing,21
siren,23
siren,25
drilling,28
children_playing,29
dog_bark,30
gun_shot,31
street_music,34
air_conditioner,39
dog_bark,41
drilling,51
jackhammer,53
jackhammer,55
drilling,58
children_playing,62
dog_bark,64
street_music,69
jackhammer,70
street_music,73
engine_idling,75
street_music,85
street_music,86
street_music,89
engine_idling,94
dog_bark,95
drilling,96
dog_bark,98
street_music,102
siren,106
engine_idling,107
car_horn,108
drilling,109
street_music,110
gun_shot,111
dog_bark,112
engine_idling,115
street_music,122
drilling,124
street_music,126
dog_bark,127
children_playing,129
drilling,133
children_playing,141
street_music,143
children_playing,144
engine_idling,145
drilling,147
air_conditioner,150
drilling,151
siren,154
dog_bark,155
jackhammer,156
gun_shot,157
street_music,158
gun_shot,161
air_conditioner,166
dog_bark,169
jackhammer,173
car_horn,177
siren,180
dog_bark,181
siren,183
drilling,190
dog_bark,191
drilling,194
siren,195
street_music,198
dog_bark,199
street_music,201
street_music,203
drilling,204
dog_bark,205
children_playing,206
drilling,207
drilling,209
gun_shot,210
air_conditioner,220
jackhammer,225
children_playing,231
dog_bark,234
dog_bark,237
street_music,238
dog_bark,240
drilling,241
dog_bark,243
drilling,244
dog_bark,254
air_conditioner,256
drilling,257
children_playing,259
drilling,262
jackhammer,265
dog_bark,266
jackhammer,267
jackhammer,273
street_music,274
drilling,279
dog_bark,281
siren,283
street_music,284
drilling,287
street_music,289
dog_bark,290
dog_bark,291
drilling,292
children_playing,293
drilling,294
car_horn,296
siren,297
dog_bark,298
drilling,302
children_playing,320
car_horn,321
jackhammer,325
street_music,340
dog_bark,341
children_playing,344
drilling,345
dog_bark,362
gun_shot,373
dog_bark,375
drilling,379
gun_shot,384
drilling,387
air_conditioner,389
engine_idling,390
drilling,393
air_conditioner,398
dog_bark,399
air_conditioner,403
street_music,404
street_music,405
dog_bark,409
jackhammer,415
dog_bark,416
engine_idling,420
street_music,421
children_playing,422
dog_bark,424
siren,431
children_playing,432
dog_bark,433
dog_bark,434
street_music,439
engine_idling,441
street_music,443
air_conditioner,448
car_horn,451
dog_bark,458
dog_bark,460
siren,463
jackhammer,465
siren,466
dog_bark,469
dog_bark,476
children_playing,478
drilling,481
street_music,483
siren,487
siren,490
siren,492
drilling,494
air_conditioner,496
children_playing,499
children_playing,502
siren,503
street_music,504
children_playing,505
drilling,508
jackhammer,510
jackhammer,514
air_conditioner,517
children_playing,518
gun_shot,521
dog_bark,526
air_conditioner,529
street_music,530
children_playing,531
car_horn,535
jackhammer,536
drilling,539
engine_idling,541
street_music,545
car_horn,546
gun_shot,548
children_playing,550
engine_idling,552
siren,553
dog_bark,558
siren,563
dog_bark,574
dog_bark,577
dog_bark,581
car_horn,582
street_music,588
drilling,591
street_music,592
dog_bark,595
gun_shot,596
drilling,601
street_music,602
jackhammer,608
street_music,609
siren,616
air_conditioner,617
drilling,618
dog_bark,625
dog_bark,626
drilling,627
children_playing,628
children_playing,632
drilling,634
drilling,637
siren,638
gun_shot,640
siren,641
siren,644
drilling,647
car_horn,649
car_horn,650
street_music,653
